# Date, Tracer1, Tracer2
1900-01,0.301,0.000
1900-02,0.301,0.000
1900-03,0.301,0.000
1900-04,0.301,0.000
1900-05,0.301,0.000
1900-06,0.301,-0.000
1900-07,0.301,0.000
1900-08,0.301,0.000
1900-09,0.301,0.000
1900-10,0.301,0.000
1900-11,0.301,0.000
1900-12,0.301,0.000
1901-01,0.301,-0.000
1901-02,0.301,0.000
1901-03,0.301,0.000
1901-04,0.301,0.000
1901-05,0.301,0.000
1901-06,0.301,0.000
1901-07,0.301,0.000
1901-08,0.301,-0.000
1901-09,0.301,0.000
1901-10,0.301,0.000
1901-11,0.301,0.000
1901-12,0.301,0.000
1902-01,0.301,0.000
1902-02,0.301,0.000
1902-03,0.301,0.000
1902-04,0.301,0.000
1902-05,0.301,0.000
1902-06,0.301,0.000
1902-07,0.301,0.000
1902-08,0.301,0.000
1902-09,0.301,0.000
1902-10,0.301,0.000
1902-11,0.301,0.000
1902-12,0.301,0.000
1903-01,0.301,0.000
1903-02,0.301,0.000
1903-03,0.301,0.000
1903-04,0.301,0.000
1903-05,0.301,0.000
1903-06,0.301,0.000
1903-07,0.301,0.000
1903-08,0.301,0.000
1903-09,0.301,0.000
1903-10,0.301,0.000
1903-11,0.301,0.000
1903-12,0.301,0.000
1904-01,0.301,0.000
1904-02,0.301,0.000
1904-03,0.301,0.000
1904-04,0.301,0.000
1904-05,0.301,0.000
1904-06,0.301,0.000
1904-07,0.301,0.000
1904-08,0.301,0.000
1904-09,0.301,0.000
1904-10,0.301,0.000
1904-11,0.301,-0.000
1904-12,0.301,0.000
1905-01,0.303,0.138
1905-02,0.301,0.151
1905-03,0.303,0.165
1905-04,0.306,0.178
1905-05,0.301,0.190
1905-06,0.301,0.202
1905-07,0.306,0.217
1905-08,0.304,0.228
1905-09,0.300,0.239
1905-10,0.303,0.253
1905-11,0.300,0.263
1905-12,0.300,0.275
1906-01,0.302,0.288
1906-02,0.296,0.297
1906-03,0.296,0.309
1906-04,0.300,0.322
1906-05,0.298,0.333
1906-06,0.302,0.347
1906-07,0.299,0.356
1906-08,0.297,0.366
1906-09,0.306,0.383
1906-10,0.301,0.391
1906-11,0.302,0.402
1906-12,0.297,0.410
1907-01,0.300,0.423
1907-02,0.302,0.435
1907-03,0.298,0.443
1907-04,0.303,0.457
1907-05,0.300,0.465
1907-06,0.301,0.476
1907-07,0.300,0.486
1907-08,0.307,0.502
1907-09,0.302,0.508
1907-10,0.298,0.515
1907-11,0.304,0.530
1907-12,0.298,0.535
1908-01,0.302,0.549
1908-02,0.296,0.552
1908-03,0.298,0.564
1908-04,0.302,0.578
1908-05,0.304,0.589
1908-06,0.302,0.597
1908-07,0.302,0.606
1908-08,0.301,0.615
1908-09,0.298,0.621
1908-10,0.300,0.632
1908-11,0.301,0.642
1908-12,0.306,0.657
1909-01,0.304,0.663
1909-02,0.298,0.666
1909-03,0.304,0.682
1909-04,0.303,0.688
1909-05,0.302,0.696
1909-06,0.306,0.710
1909-07,0.308,0.720
1909-08,0.308,0.728
1909-09,0.304,0.731
1909-10,0.306,0.741
1909-11,0.309,0.752
1909-12,0.312,0.763
1910-01,0.308,0.766
1910-02,0.311,0.776
1910-03,0.309,0.781
1910-04,0.310,0.789
1910-05,0.319,0.805
1910-06,0.323,0.816
1910-07,0.320,0.818
1910-08,0.327,0.831
1910-09,0.328,0.836
1910-10,0.328,0.840
1910-11,0.335,0.853
1910-12,0.344,0.866
1911-01,0.343,0.867
1911-02,0.355,0.882
1911-03,0.345,0.871
1911-04,0.366,0.894
1911-05,0.371,0.899
1911-06,0.378,0.905
1911-07,0.390,0.914
1911-08,0.391,0.913
1911-09,0.413,0.928
1911-10,0.430,0.939
1911-11,0.453,0.952
1911-12,0.459,0.950
1912-01,0.477,0.956
1912-02,0.501,0.965
1912-03,0.536,0.979
1912-04,0.559,0.983
1912-05,0.582,0.986
1912-06,0.625,0.999
1912-07,0.658,1.004
1912-08,0.709,1.016
1912-09,0.736,1.014
1912-10,0.790,1.024
1912-11,0.844,1.030
1912-12,0.889,1.032
1913-01,0.983,1.048
1913-02,1.056,1.055
1913-03,1.133,1.060
1913-04,1.216,1.066
1913-05,1.286,1.067
1913-06,1.414,1.080
1913-07,1.532,1.088
1913-08,1.644,1.094
1913-09,1.802,1.105
1913-10,1.972,1.116
1913-11,2.196,1.133
1913-12,2.308,1.132
1914-01,2.506,1.140
1914-02,2.700,1.147
1914-03,2.825,1.144
1914-04,3.176,1.164
1914-05,3.448,1.172
1914-06,3.908,1.195
1914-07,4.026,1.188
1914-08,4.400,1.199
1914-09,4.731,1.206
1914-10,5.004,1.208
1914-11,5.658,1.230
1914-12,6.067,1.236
1915-01,6.555,1.245
1915-02,6.840,1.244
1915-03,7.715,1.267
1915-04,7.866,1.258
1915-05,8.808,1.279
1915-06,9.771,1.298
1915-07,9.872,1.287
1915-08,10.692,1.299
1915-09,11.627,1.312
1915-10,12.318,1.317
1915-11,12.919,1.320
1915-12,14.285,1.339
1916-01,14.935,1.341
1916-02,16.453,1.360
1916-03,17.083,1.360
1916-04,19.128,1.385
1916-05,19.467,1.379
1916-06,20.916,1.391
1916-07,22.751,1.407
